Id,MonthlyIncome
9845,0
14448,1
14303,0
34072,0
25298,0
13584,0
17548,0
19998,0
17610,1
13803,0
29498,0
22504,0
12680,0
8271,0
27708,0
2528,0
23181,0
11700,0
26125,0
32180,0
23046,0
6897,0
32947,0
13340,1
9648,0
21887,0
21437,0
6464,0
21168,0
18144,1
29244,0
7250,1
21440,0
7568,0
33942,0
16723,1
15934,0
21468,1
30046,1
11747,0
5212,0
17673,0
20666,0
28662,0
16955,0
24962,0
24924,0
4606,0
10494,0
2096,0
21556,0
3781,0
1398,0
26953,0
18329,0
9041,0
5815,1
2731,0
11712,0
14826,0
14603,0
2835,0
11828,1
16580,0
14332,0
6207,0
14231,1
13951,1
12587,1
18017,0
3116,0
5139,1
31429,0
28118,0
20805,0
7990,0
14959,1
2287,0
30881,0
29611,0
11592,0
24093,0
28390,0
15040,0
586,0
25990,0
33494,0
31355,0
15732,0
17700,0
8399,1
14935,0
33976,1
20826,1
1838,0
3350,0
1319,1
533,1
10709,1
1683,1
19076,1
30550,0
18247,0
13296,0
17368,0
2792,0
27746,1
28753,0
31655,0
8920,1
32247,0
15571,0
735,1
4161,0
26872,0
3819,1
18055,0
7179,0
27576,0
29249,0
6658,0
11312,0
28079,1
4406,0
28220,0
13364,1
32417,0
11861,0
24172,0
20150,0
22933,0
26488,0
24214,0
6269,0
29081,1
9775,1
2443,0
18402,0
27667,1
33691,0
5534,0
11324,0
24743,0
19153,0
10601,0
23541,0
31094,0
15323,1
8488,0
23551,0
331,0
22915,0
32031,0
17978,0
14776,0
1144,1
5707,0
33618,0
17124,0
21754,0
26191,0
28528,0
4885,0
33932,0
11294,0
31970,0
22126,0
15536,0
3317,0
6003,0
28060,0
26428,0
28067,0
19928,0
11744,0
14809,0
6597,1
5283,0
8388,1
8471,0
23595,1
6664,0
33425,0
15265,0
24292,0
19859,0
20552,1
18842,0
13955,0
31019,1
8341,1
15981,1
30137,1
22726,0
15061,0
18054,0
26392,0
29521,0
24145,0
22605,0
15437,0
10747,0
34152,1
17936,0
21916,0
30686,0
10807,0
13200,1
10629,0
17218,0
5426,0
23413,0
18125,0
6803,0
34007,0
31799,0
19551,1
24627,0
26127,0
20137,0
2232,0
21345,0
34047,0
12653,1
11266,0
29986,0
31050,0
30657,0
16630,1
29785,1
874,0
25508,0
16357,0
33229,0
20372,0
23404,0
25434,0
6966,1
2301,1
24142,0
29720,0
7175,0
32995,1
30624,0
6073,0
23693,0
26556,0
8152,0
23207,0
5082,1
15406,0
84,0
32542,0
22859,1
24966,1
14082,0
26570,0
9154,1
28988,0
9748,0
3243,0
24348,0
30943,0
3036,0
7977,0
28107,0
15238,0
463,1
25637,0
33835,0
2773,0
3877,0
29240,0
17955,0
30144,1
1332,1
23175,1
739,0
29529,0
30552,0
6139,0
27179,0
6869,0
20559,0
23358,0
9546,0
23006,0
16984,0
131,0
20240,1
22344,1
19387,1
23726,0
9810,0
13785,0
26336,0
4450,0
28249,0
30296,0
28219,0
19022,0
5461,0
22173,0
8460,0
29496,0
30228,0
7200,0
15826,0
1787,0
6040,1
4385,0
7595,0
25152,0
12492,0
27335,0
29228,0
25535,0
4757,0
10513,0
23275,0
26165,0
7252,0
15287,0
18373,1
15260,0
5349,1
27359,1
33848,0
26423,0
25206,0
13367,0
16975,0
26243,1
1282,1
4578,1
26452,0
11662,1
2857,0
18278,0
30618,0
23116,0
2278,0
29596,0
1244,0
12952,0
5680,0
20223,0
27484,0
14858,0
20472,1
11475,1
28966,1
26179,1
29499,1
3194,0
7347,0
7,0
11057,0
32383,0
16032,0
2950,0
11643,0
14325,0
9091,0
14208,0
1982,0
12660,0
6873,0
12385,0
27372,0
27637,0
10437,1
2214,0
4660,0
33720,0
28436,0
22927,0
27369,0
29088,0
18319,0
31398,0
21259,0
12595,0
4775,0
30867,1
33012,0
23648,0
20357,1
25456,0
5140,0
23925,0
30860,0
13170,0
8472,1
33361,0
30474,1
14269,0
4166,1
20271,1
16096,0
16250,1
16358,0
29770,1
11225,0
25262,0
27403,1
25781,1
25034,0
25590,0
31697,0
23320,0
19470,0
14184,0
1256,0
15282,0
381,1
13195,0
10045,0
1109,0
17315,0
32301,1
31308,0
33085,0
10773,0
29816,0
4122,0
22430,0
9086,0
15678,0
16971,1
5343,1
31321,0
10370,0
11217,0
14764,0
14593,0
2541,0
21917,0
13009,0
23450,0
17004,0
16707,0
2875,1
30454,0
4462,0
1424,0
25368,0
7760,0
28610,0
5187,0
31446,0
33643,0
29116,0
16737,0
4814,1
11912,0
16218,0
1442,0
29509,1
6825,1
31917,0
845,0
14481,0
4401,0
22321,0
23312,0
8342,0
21329,0
16823,0
32406,0
20774,0
14625,0
32692,0
20622,1
19385,0
6523,1
15165,1
30697,0
431,1
3733,0
7105,0
5981,0
12388,0
29096,1
8477,0
10649,0
16859,1
5526,0
14118,1
5837,0
25307,1
23449,0
10553,0
25754,1
15426,1
16065,0
29918,0
21528,0
6015,0
27368,0
5882,0
32936,1
25463,0
17679,0
11680,0
18246,1
9533,0
6726,0
15105,0
7476,0
5222,0
32332,1
7267,0
33320,0
20766,0
27042,0
18536,1
6804,0
16070,0
7531,0
29598,0
18883,0
5156,0
28157,0
1333,0
28320,0
28809,0
32507,1
12069,0
13155,0
76,0
313,0
27703,0
16884,0
14970,0
20849,1
30042,0
9808,1
7899,0
11604,0
23640,0
14673,0
19947,0
1704,0
28158,0
4210,0
28576,0
12860,0
17812,1
20737,0
30333,0
11853,0
23599,0
31040,1
10785,1
5220,0
22377,0
2311,0
1595,0
13593,0
1792,1
31831,0
28414,0
1802,0
18456,0
8427,0
29777,0
26279,0
1589,0
8841,0
32860,0
29935,0
30069,0
24950,1
15111,1
16868,0
24606,0
29745,0
23499,0
8518,0
26074,0
25100,0
10374,0
30607,0
33015,0
1034,0
24370,0
30596,0
18181,0
19967,0
1248,0
9562,1
6836,0
26381,0
29002,0
27808,0
33602,0
1699,1
10528,0
20459,1
3068,0
24981,0
33302,0
31304,1
6423,0
9407,0
16845,1
17740,0
25277,0
30083,0
15767,1
2072,0
25546,0
19139,0
20291,1
27235,0
10010,1
6647,0
30716,0
30810,0
13173,0
16052,0
14193,0
32256,0
31028,0
26703,1
12916,0
1517,0
7500,0
30850,0
12424,1
6135,0
8359,0
2555,0
9779,0
6822,0
3231,1
6083,0
4171,0
31608,0
18095,0
10657,0
1711,0
13875,0
9572,0
21131,0
33718,0
29016,1
10496,0
11118,1
26416,0
30239,0
20006,0
6254,1
3001,0
97,1
15531,1
29113,0
18599,1
12706,0
822,1
10891,0
120,0
17406,1
20017,0
7498,0
8467,0
6940,0
23734,0
32375,1
14804,1
19351,0
18124,0
12310,1
11033,0
6905,0
6737,0
7423,0
19618,1
3287,0
21863,0
4456,0
20098,0
17079,0
29234,0
10924,0
34109,0
8970,0
28134,0
1556,0
30182,0
1830,0
11270,1
274,1
10748,1
29327,0
13313,0
28317,0
7890,1
16338,0
20085,0
31978,0
5648,0
10230,0
8088,1
12750,0
19607,0
21974,1
7452,0
29640,0
27916,0
16069,0
3114,0
32535,0
5785,0
25815,0
33036,0
6129,0
13525,0
12168,1
14262,0
18535,0
26265,0
33666,0
2930,0
24872,0
378,0
19062,0
18797,0
10659,0
12794,0
26365,0
33792,0
14590,0
14624,0
28087,0
5771,0
5486,0
18927,0
34168,0
30318,1
16614,0
14711,0
13950,0
16046,0
32033,1
12569,0
20087,0
21277,0
16686,0
26880,1
14626,0
1890,0
26543,1
15096,0
20376,0
25188,0
27715,0
15745,0
3654,1
28066,0
23010,0
27690,0
1931,0
27995,0
29120,0
14241,0
3029,0
28819,0
26102,0
25119,1
13596,0
3581,0
15309,0
20821,0
13936,0
28376,0
867,0
30178,0
31200,0
16700,0
1449,0
24058,0
29963,0
33544,0
17971,0
4107,1
11995,0
9190,0
7561,0
32163,1
4640,0
6922,0
201,0
27073,1
217,0
7758,0
7776,0
15491,0
12676,0
1889,0
26616,0
30599,0
19381,0
21003,0
21380,0
20163,0
12452,1
23393,1
21822,0
27306,0
1661,0
15987,1
20931,0
15543,0
7104,0
17689,0
28241,1
4342,1
20452,1
16583,1
12855,0
33362,0
21542,0
21617,0
7722,0
12863,0
409,0
23121,1
27802,0
7479,0
6180,1
33767,1
30707,0
4144,0
15109,0
32305,0
9163,0
19870,0
28882,0
22355,0
5465,0
8142,0
14066,0
18327,0
1872,0
4221,0
11390,0
25314,0
28980,0
22217,1
27630,0
9842,0
30728,1
27913,0
15003,0
28794,1
13352,1
1600,0
18198,0
22735,0
31857,0
30664,1
19566,0
21307,0
24521,1
7701,0
23556,0
21157,0
16854,0
20498,0
20008,0
2859,0
25169,0
1724,0
24132,1
25385,0
33937,1
22244,1
29853,0
33449,0
10644,0
26085,0
6893,0
33022,0
29878,0
10815,0
31656,0
19785,1
27945,0
7285,0
14157,0
18445,1
22655,0
2593,0
11289,0
32994,0
14265,0
20519,0
21964,0
6049,1
19127,1
5153,1
4901,1
13915,0
8319,0
15923,1
24438,0
3059,1
18252,0
26776,1
32070,1
32211,0
31484,0
24175,0
29208,1
14001,0
30118,0
19085,0
22790,0
25770,0
30240,0
3273,0
22393,0
19796,1
4306,1
11130,0
6886,1
31414,0
21488,1
17562,0
26489,1
33931,0
19071,1
30066,0
24836,0
4813,0
30680,1
20148,0
19814,1
21500,0
28335,0
8238,1
24008,1
2976,1
9560,0
18516,1
27886,0
3123,0
33045,0
23905,0
3987,1
29217,1
11551,0
17076,0
29433,1
9061,0
26960,0
25803,1
13832,0
13720,0
31373,0
25979,0
7828,0
30989,0
12348,0
7485,1
3807,0
9535,1
32781,1
1283,0
33627,0
21135,0
11896,0
27328,0
33859,0
11029,1
5383,0
30162,1
6253,1
24712,0
626,0
32465,0
22966,1
7769,0
22459,0
5755,0
19598,0
23948,0
2276,0
22681,0
5468,1
19148,0
22495,0
2305,0
26037,1
15144,0
18184,0
8571,0
31483,0
12491,0
23911,0
15284,0
4411,0
25032,0
19961,0
7278,0
27513,0
26066,0
30281,0
10501,0
22689,0
31408,0
26580,0
6779,0
17538,1
6915,0
31858,0
32846,0
2465,0
9297,0
24294,1
6485,0
1457,0
1347,0
12846,0
275,0
1164,0
26086,0
3641,0
16753,1
33236,0
22092,0
28462,0
2384,0
14316,0
10995,0
2345,0
32588,0
11260,0
18097,0
7418,0
17680,0
27412,0
2970,0
12260,0
19927,0
31214,0
14833,0
17560,1
30571,0
5227,0
27089,1
5328,0
15822,0
26926,0
14214,0
12427,1
24741,0
16468,0
3120,0
25911,0
1397,0
26197,1
12556,0
5125,0
29651,1
22280,0
24758,0
5844,0
18347,0
20682,0
6761,0
13400,0
16223,0
2747,1
28547,0
4773,0
5554,0
2300,0
12634,0
17136,0
7176,0
5145,1
16203,0
13638,0
3288,0
1685,0
22128,0
20349,0
21630,0
20052,1
22879,0
1228,0
24541,0
773,0
25430,0
32828,1
29073,0
14635,0
27738,0
32990,0
12629,0
15985,0
2975,0
17170,0
6944,0
11991,0
1180,0
7242,0
12036,0
12340,0
34076,0
32399,0
3439,0
32222,1
21341,0
4990,0
26385,1
7025,1
4637,1
24272,0
3674,1
15100,0
13271,0
27632,0
5778,1
9253,0
8979,0
22551,0
27904,1
25582,1
12229,0
21962,0
14095,0
29165,0
18398,0
13677,0
21490,0
25858,0
22965,0
11058,0
8022,0
20396,1
29663,1
26811,0
29904,0
12188,0
20138,0
218,0
24667,0
19682,0
24593,0
24432,0
27294,0
26304,0
17319,1
29597,0
5861,0
4639,0
29654,0
23772,0
6335,1
17600,0
26966,0
19722,0
8613,0
33056,0
17984,0
26837,0
27575,0
8015,0
33719,0
21671,0
30827,1
7110,0
2961,0
17927,0
13189,0
29328,1
12811,0
22285,0
4731,1
23861,0
14601,1
6880,0
33917,0
14588,0
14478,0
21147,0
3505,0
20877,0
30769,0
26832,0
20135,0
27002,0
16923,1
346,0
29686,0
6443,0
29490,0
17039,0
6435,0
4706,0
12147,0
13619,0
17656,0
28059,0
24457,0
19589,0
5333,0
12627,0
32672,1
7559,0
33600,0
32622,1
15059,0
2755,1
16191,1
29028,0
14871,0
24470,0
19835,0
18944,0
10691,1
3456,0
24868,0
21465,0
7601,0
3283,1
22021,0
9927,0
11336,0
30628,0
9452,1
6294,0
14000,0
30373,0
19462,0
30327,1
4141,0
3579,0
22253,0
27180,0
832,1
26493,1
12349,0
15956,0
26440,0
12726,0
8073,0
16462,0
13207,1
10031,0
27970,0
23118,0
19212,1
27687,0
22993,0
21492,1
24972,0
5750,1
20364,0
18307,0
23455,0
14340,1
12953,0
15713,0
32550,0
32815,0
27503,1
8481,0
24624,1
757,0
5961,0
389,1
32900,0
3708,0
33567,0
17652,1
6225,0
9812,1
15376,0
13794,0
28957,0
25775,1
23125,0
13001,0
24099,0
15801,0
31921,1
32841,0
16752,0
3106,0
24592,0
27095,0
26992,0
4590,0
28919,0
27957,0
21697,0
32251,0
47,0
6503,0
25577,0
17999,0
18500,0
25063,0
31371,0
12341,0
14908,0
1035,0
28419,0
26126,0
8893,0
12905,0
13240,0
1066,0
12347,0
20819,0
31372,0
223,0
1304,1
11929,0
6050,1
33981,0
7470,0
13686,0
23032,0
21874,0
16779,0
7389,0
28998,0
2130,0
19043,1
14631,0
2933,1
27445,1
11471,0
24200,0
21705,0
5428,0
12117,0
9738,1
23246,0
8133,0
15342,0
25619,0
726,0
26732,0
31412,0
20245,0
18822,0
12494,1
22316,1
6577,1
2831,0
26619,0
14876,1
17391,0
13212,0
22760,0
627,0
14404,0
10994,0
2732,1
32049,0
3704,0
2141,0
24899,0
31320,0
16412,0
2904,0
12379,0
13963,0
19225,1
32704,0
5318,0
13819,0
9414,0
30800,0
30980,0
4985,0
7428,1
7546,0
20743,0
21729,0
7268,0
33256,0
9408,0
31046,0
3185,0
30656,0
16498,0
7145,0
2309,1
24900,0
8283,0
8322,0
13498,1
11115,1
13322,0
6586,0
31343,0
21070,0
17711,0
31326,0
30950,0
29697,0
30764,0
21368,0
15068,0
33979,0
20650,0
25621,0
17554,1
12608,1
19389,0
19606,0
22503,0
19249,0
15743,0
17517,0
19536,1
29439,0
12051,0
33809,0
13206,0
33239,1
2648,0
3054,0
23444,0
22511,0
24690,0
27454,0
5788,0
30998,0
31924,0
34027,0
6112,0
8514,0
4811,0
4200,0
9431,0
27968,0
17982,0
34155,0
8629,0
29923,1
26189,0
6709,0
9633,0
5,1
20031,0
11716,0
10766,0
25506,0
26249,0
32625,1
814,0
26821,0
4253,0
24077,0
1150,0
32642,0
3442,0
29972,0
26695,0
3930,0
31331,0
1488,0
31663,0
16093,1
5747,1
23576,0
25044,1
9363,0
24724,0
18655,0
33866,0
31993,0
33483,1
14469,1
16554,0
30887,1
13022,0
12067,0
4904,0
28292,0
6249,1
29873,0
16267,0
14595,0
8953,0
32376,0
21795,0
25438,0
20231,1
5872,1
24002,1
9052,1
16170,1
3929,0
21927,1
7475,0
20036,0
6195,0
29365,0
7654,0
21367,0
29564,0
15041,0
28380,0
21271,0
21618,1
20855,0
4059,0
21860,0
15529,0
5391,0
8903,0
12426,1
3736,0
439,1
18092,0
17138,1
249,0
7603,0
34128,0
7579,0
1024,1
17478,0
33008,0
11479,0
22646,1
27951,0
16796,0
12536,1
24759,1
2959,0
23247,0
8654,0
3917,1
24442,0
13992,1
29652,0
11936,0
19333,0
5415,0
12327,0
23338,0
458,0
18336,0
31248,0
8526,1
17532,0
21447,0
20995,0
9101,1
32351,0
24970,0
16303,0
2493,0
11819,0
11100,0
24997,0
9503,0
11846,0
9367,0
3039,0
1737,1
32837,0
21174,0
